Community Area Name,Community Area Number,Property Type,Property Name,Address,Zip Code,Phone Number,Management Company,Units,X Coordinate,Y Coordinate,Latitude,Longitude,Location
Grand Boulevard,38,Multifamily,Cornerstone Apts.,4950 S. Langley Ave.,60615,312-577-5555,The Community Builders Inc.,21,1181729.2966575553,1872129.6165571965,41.8043553511,-87.6090229601,"(41.8043553511, -87.6090229601)"
Grand Boulevard,38,Multigfamily,Cornerstone Apts.,731 E. 50th Pl,60615,312-577-5555,The Community Builders Inc.,24,1182124.4353024266,1871654.4162788903,41.803042216,-87.6075885068,"(41.803042216, -87.6075885068)"
Grand Boulevard,38,Multifamily,Cornerstone Apts.,611 E. 50th St.,60615,312-577-5555,The Community Builders Inc.,8,1181237.493213352,1871959.1962304306,41.8038990623,-87.6108319018,"(41.8038990623, -87.6108319018)"
Grand Boulevard,38,Multifamily,Cornerstone Apts.,633 E. 50th St.,60615,312-577-5555,The Community Builders Inc.,7,1181425.624092162,1871964.801214167,41.8039101011,-87.6101417643,"(41.8039101011, -87.6101417643)"
Grand Boulevard,38,Multifamily,Cornerstone Apts.,636 E. 50th St.,60615,312-577-5555,The Community Builders Inc.,5,1181481.5543287941,1872046.5095493707,41.804133024,-87.6099341196,"(41.804133024, -87.6099341196)"
Grand Boulevard,38,Senior,Evans Langley,727 E. 50th Pl,60615,312-368-8610,"Metroplex, Inc.",60,1182079.079586791,1871653.1259029103,41.8030397258,-87.6077548852,"(41.8030397258, -87.6077548852)"
Grand Boulevard,38,Multifamily,Indiana Manor Town Homes,4427-33 S. Indiana Ave.,60653,773-268-5326,Indiana Manor Townhomes,87,1178382.5134062956,1875605.7840145205,41.8139709971,-87.6211916565,"(41.8139709971, -87.6211916565)"
Grand Boulevard,38,Multifamily,Hearts United I-The Langston (scattered sites),722-46 E. Bowen Ave.,60653,773-924-2100,Bonheur Realty Services Corp.,116,1181829.598427389,1877677.359860925,41.8195764741,-87.6084834879,"(41.8195764741, -87.6084834879)"
Grand Boulevard,38,Multifamily,Hearts United II-The Quincy (scattered sites),701-27 E. 43rd St.,60653,773-924-2100,Bonheur Realty Services Corp.,81,1181681.4006680325,1876615.5054965536,41.8166660946,-87.6090599647,"(41.8166660946, -87.6090599647)"
Grand Boulevard,38,Multifamily,Hearts United III-The Leontyne (scattered sites),4340-2 S. Champlain St.,60653,773-924-2100,Bonheur Realty Services Corp.,53,1181273.6563283482,1876588.698283308,41.8166019546,-87.6105564793,"(41.8166019546, -87.6105564793)"
Grand Boulevard,38,Multifamily,Rosenwald Courts Apts.,4642 S. Michigan Ave.,60653,773-819-2267,Mercy Housing,239,1177902.2050109168,1874091.161156775,41.809825649,-87.6229993768,"(41.809825649, -87.6229993768)"
Greater Grand Crossing,69,Multifamily,Englewood Gardens,6956 S. Vincennes Ave.,60621,773-994-4830,"East Lake Management Group, Inc.",24,1176891.268251813,1858664.4336695173,41.7675160252,-87.6271720535,"(41.7675160252, -87.6271720535)"
Greater Grand Crossing,69,Artist Housing,Dorchester Art + Housing Collaborative,1450 E. 70th St.,60619,773-324-2270,Leasing & Management Co. Inc.,32,1187273.420073689,1858913.3379495782,41.7679588345,-87.5891095264,"(41.7679588345, -87.5891095264)"
Hegewisch,55,Senior,Senior Suites of Hegewisch,13550 S. Avenue O,60633,773-646-1333,Senior Lifestyle Corp.,116,1201038.0588749289,1815487.7333030126,41.6484574114,-87.540123166,"(41.6484574114, -87.540123166)"
Humboldt Park,23,Supportive Housing,Sanctuary Place,642 N. Kedzie Ave.,60612,773-265-0983,Interfaith Housing Corp.,84,1154880.6034761437,1904286.6392746218,41.8931766425,-87.7066312185,"(41.8931766425, -87.7066312185)"
Humboldt Park,23,Supportive Housing,Humboldt Park Residences,1152 N. Christiana Ave.,60647,773-276-5338 ext. 225,LUCHA,69,1153731.4411072168,1907707.148117049,41.9025857989,-87.7107605283,"(41.9025857989, -87.7107605283)"
Humboldt Park,23,Multifamily,Bloomingdale Apts.,1745 N. Keystone Ave.,60639,773-276-2965,Village Green Management Co.,48,1149146.6362585528,1911465.9388707278,41.9129903623,-87.7275039055,"(41.9129903623, -87.7275039055)"
Humboldt Park,23,Multifamily,Spaulding Apartments,1750 N. Spaulding Ave.,60647,773-381-7400,G&A Management,111,1153823.719226805,1911621.6283910712,41.9133256466,-87.7103171384,"(41.9133256466, -87.7103171384)"
Humboldt Park,23,Supportive/Males 18-24yrs.,Solid Ground Supportive Housing Program,3507 W. North Ave.,60647,773-276-4900,"La Casa Norte, Inc.",35,1152641.1153722291,1910367.063442813,41.9099064976,-87.7146950394,"(41.9099064976, -87.7146950394)"
Humboldt Park,23,Multifamily,Madres Unidas (scattered sites),3541 W. North Ave.,60647,773-276-5338 ext. 225,LUCHA,80,1152271.5245463105,1910359.2407422592,41.9098923382,-87.7160529794,"(41.9098923382, -87.7160529794)"
Humboldt Park,23,Senior,LUCHA Affordable Units,3541 W. North Ave.,60647,312-276-5338,LUCHA,69,1152271.5245463105,1910359.2407422592,41.9098923382,-87.7160529794,"(41.9098923382, -87.7160529794)"
Humboldt Park,23,Multifamily,La Estancia,3220 W. Division St.,60651,773-227-6332,Bickerdike Apts.,18,1154584.6629430514,1907840.061069645,41.9029334898,-87.7076229238,"(41.9029334898, -87.7076229238)"
Humboldt Park,23,Multifamily,La Estancia,3248 W. Division St.,60651,773-227-6332,Bickerdike Apts.,9,1154314.3195338387,1907834.5260998942,41.902923708,-87.7086160992,"(41.902923708, -87.7086160992)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,3215 W. Huron St.,60624,773-227-6332,Bickerdike Apts.,6,1154724.0859476165,1904442.8107750104,41.8936083276,-87.7072018666,"(41.8936083276, -87.7072018666)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,649 N. Sawyer Ave.,60624,773-227-6332,Bickerdike Apts.,6,1154625.79251378,1904362.1017843606,41.8933888222,-87.707565028,"(41.8933888222, -87.707565028)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,601 N. Drake Ave,60624,773-227-6332,Bickerdike Apts.,6,1152648.9780603442,1903805.8046822094,41.8919016207,-87.714839929,"(41.8919016207, -87.714839929)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,521 N. St. Louis Ave.,60624,773-227-6332,Bickerdike Apts.,6,1152991.42864546,1903446.1554626275,41.8909079269,-87.7135917923,"(41.8909079269, -87.7135917923)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,526 N. St. Louis Ave.,60624,773-227-6332,Bickerdike Apts.,12,1152910.964133507,1903460.2124746686,41.8909480951,-87.7138869273,"(41.8909480951, -87.7138869273)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,532 N. Trumbull Ave.,60624,773-227-6332,Bickerdike Apts.,15,1153240.1838587816,1903567.2655607152,41.8912353311,-87.7126750163,"(41.8912353311, -87.7126750163)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,541 N. Homan Ave.,60624,773-227-6332,Bickerdike Apts.,27,1153649.6031109842,1903659.5203804784,41.891480351,-87.7111689514,"(41.891480351, -87.7111689514)"
Humboldt Park,23,Multifamily,Rosa Parks Apts.,3341 W. Ohio St.,60624,773-227-6332,Bickerdike Apts.,16,1153814.923967682,1903755.6500943932,41.8917408493,-87.7105592395,"(41.8917408493, -87.7105592395)"
Humboldt Park,23,Supportive/Veterans,Hope Manor Apts.,3053 W. Franklin Blvd.,60612,773-475-6703,Volunteers of America Illinois,50,1155690.8006221175,1903132.1533014546,41.8899923467,-87.7036867659,"(41.8899923467, -87.7036867659)"
Humboldt Park,23,Senior,North & Pulaski Senior Housing,3939-59 W. North Ave.,60647,773-687-0234,Hispanic Housing Dev. Corp.,72,1149678.04231574,1910302.3385285835,41.9097870143,-87.7255819184,"(41.9097870143, -87.7255819184)"
Humboldt Park,23,Disabled/Homeless,West Humboldt Place,3543 W. Chicago Ave.,60651,773-826-1230,Childrens Place Association,13,1152439.7235514063,1905064.2204367737,41.8953589753,-87.7155751576,"(41.8953589753, -87.7155751576)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3554 W. Ohio St.,60624,773-227-6332,Bickerdike Apts.,6,1152342.7276052458,1903805.745479267,41.8919075104,-87.7159646599,"(41.8919075104, -87.7159646599)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3525 W. Ohio St.,60624,773-227-6332,Bickerdike Apts.,6,1152627.179346222,1903731.7021087455,41.891698707,-87.7149219479,"(41.891698707, -87.7149219479)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3500 W. Ohio St.,60624,773-227-6332,Bickerdike Apts.,6,1152924.3434480834,1903817.948502331,41.8919294934,-87.7138283059,"(41.8919294934, -87.7138283059)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,614 N. Spaulding Ave.,60624,773-227-6332,Bickerdike Apts.,6,1154224.541761808,1903987.9196760752,41.8923700513,-87.7090486845,"(41.8923700513, -87.7090486845)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3224 W. Ohio St.,60624,773-227-6332,Bickerdike Apts.,6,1154618.054624338,1903853.4400290821,41.8919931605,-87.7076070703,"(41.8919931605, -87.7076070703)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,607 N. Sawyer Ave.,60624,773-227-6332,Bickerdike Apts.,6,1154639.5479713264,1903911.9929725735,41.8921534052,-87.7075265659,"(41.8921534052, -87.7075265659)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,505 N. Troy St.,60612,773-227-6332,Bickerdike Apts.,6,1155324.8837128647,1903322.6402453016,41.8905224214,-87.7050254597,"(41.8905224214, -87.7050254597)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,528 N. Troy St.,60624,773-227-6332,Bickerdike Apts.,3,1155237.315582852,1903580.6849842677,41.8912322799,-87.7053401173,"(41.8912322799, -87.7053401173)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,526 N. Troy St.,60624,773-227-6332,Bickerdike Apts.,6,1155237.9587949093,1903558.990556119,41.8911727354,-87.7053383382,"(41.8911727354, -87.7053383382)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3108 W. Franklin Blvd.,60624,773-227-6332,Bickerdike Apts.,6,1155507.6505134571,1903207.9467011332,41.890204017,-87.7043573374,"(41.890204017, -87.7043573374)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3114 W. Franklin Blvd.,60624,773-227-6332,Bickerdike Apts.,6,1155445.1763388533,1903206.4999891939,41.8902013035,-87.7045868112,"(41.8902013035, -87.7045868112)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3118 W. Franklin Blvd.,60624,773-227-6332,Bickerdike Apts.,6,1155403.5319124167,1903205.5310607017,41.8901994819,-87.7047397754,"(41.8901994819, -87.7047397754)"
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3145 W. Franklin Blvd.,60624,773-227-6332,Bickerdike Apts.,6,1155134.6932931277,1903119.2603696918,41.8899681469,-87.7057293959,"(41.8899681469, -87.7057293959)"
Hyde Park,41,Multifamily,Hyde Park Apts.,5330 S. Harper Ave.,60615,773-955-2610,"DRE, Inc.",36,1187148.2339917526,1870068.2507340526,41.7985717841,-87.5892145402,"(41.7985717841, -87.5892145402)"
Hyde Park,41,ARO,5432-44 S. Woodlawn,5432 S. Woodlawn Ave.,60615,312-480-0933,Chicago Apartment Finders,10,1185102.5613347285,1869464.413134199,41.7969631559,-87.5967353133,"(41.7969631559, -87.5967353133)"
Hyde Park,41,ARO,Vue53,1330 E. 53rd St.,60615,773-355-4972,Peak Campus,27,1185905.3198008323,1870431.451630648,41.7995978694,-87.5937610369,"(41.7995978694, -87.5937610369)"
Hyde Park,41,ARO,City Hyde Park,5105 S. Harper Ave.,60615,773-548-5077,Mac Properties,36,1187193.9075670699,1871412.920579398,41.8022605699,-87.5890043476,"(41.8022605699, -87.5890043476)"
Irving Park,16,Senior,Senior Residence at Kedzie,4054 N. Kedzie Ave.,60618,773-381-7400,G&A Management,51,1154285.6870925426,1927005.6427548034,41.9555313337,-87.7082078565,"(41.9555313337, -87.7082078565)"
Jefferson Park,11,Senior,Senior Suites of Jefferson Park,5400 N. Northwest Hwy.,60630,773-775-7333,Senior Lifestyle Corp.,73,1136226.971295093,1935211.1854214636,41.9783903918,-87.7743995653,"(41.9783903918, -87.7743995653)"
Kenwood,39,Multifamily,Jazz on the Boulevard (scattered sites),4657 S. Drexel Blvd,60653,312-660-1300,Heartland Housing,81,1183149.4551670926,1874094.4100914083,41.8097139386,-87.6037533683,"(41.8097139386, -87.6037533683)"
Kenwood,39,Multifamily,Drexel Preservation,837 E. 47th St.,60653,773-624-4901,MLG Management,39,1182801.3254214067,1873991.9476500086,41.8094408765,-87.6050334227,"(41.8094408765, -87.6050334227)"
Lakeview,6,Senior,Renaissance St. Luke Greenview Place,1501 W. Melrose St.,60657,773-525-1501,"RRG Development, Inc.",155,1165704.8480373912,1921625.293870648,41.9405311557,-87.6663826053,"(41.9405311557, -87.6663826053)"
Lakeview,6,Supportive,Buffet Place,3208 N. Shefield Ave.,60657,312-572-5272,Thresholds,51,1169002.9432991273,1921540.7596174988,41.9402281368,-87.6542634882,"(41.9402281368, -87.6542634882)"
Lakeview,6,Senior LGBTQ,Town Hall Apts.,3600 N. Halsted St.,60613,773-472-6463,Heartland Houing Inc.,79,1170240.9300695786,1924164.846874417,41.947401735,-87.6496365844,"(41.947401735, -87.6496365844)"
Lakeview,6,ARO,Viridian on Sheridan,734 W. Sheridan Rd.,60613,847-250-4900,rmk Management,2,1170305.6618076216,1926158.0310532541,41.9528696876,-87.6493401794,"(41.9528696876, -87.6493401794)"
Lakeview,6,ARO,Clarkview Apts.,3228 N. Clark St.,60657,773-562-6149,Glascott Realty,2,1169778.2110071601,1921699.271865131,41.9406462133,-87.6514095081,"(41.9406462133, -87.6514095081)"
Lakeview,6,ARO,927 W. Irving,927 W. Irving Park Rd.,60613,773-665-0103,DLG Management,1,1169246.1256515747,1926706.6233709217,41.9543981834,-87.6532190636,"(41.9543981834, -87.6532190636)"
Lincoln Square,4,ARO,Ravenswood Terrace,1801-15 W. Argyle St.,60640,773-444-8733,Kass Management,15,1163292.3820168145,1933204.7028903547,41.9723567701,-87.6749222533,"(41.9723567701, -87.6749222533)"
Lincoln Square,4,ARO,The Westner,4618 N. Western Ave.,60625,773-975-7234,Kass Management,2,1159495.4068958515,1930676.175600869,41.9654975932,-87.6889543312,"(41.9654975932, -87.6889543312)"
Logan Square,22,Multifamily,Rev. Daniel Alvarez Apts.,2451-57 N. Sacramento Ave.,60612,773-772-4063,Hispanic Housing Dev. Corp.,96,1155995.815179278,1916357.8444731145,41.926278629,-87.7022092387,"(41.926278629, -87.7022092387)"
Logan Square,22,Senior,Renaissance West,2517 W. Fullerton Ave.,60647,773-862-2500,Renaissance Realty Group Inc.,41,1159142.5632841722,1915828.5607318971,41.9247620985,-87.6906609777,"(41.9247620985, -87.6906609777)"
Logan Square,22,Multifamily,Zapata Apts.,3230 W. Armitage Ave,60647,773-227-6332,Bickerdike Apartments,100,1154370.984515238,1913144.8796982756,41.9174946519,-87.7082658078,"(41.9174946519, -87.7082658078)"
Logan Square,22,Multifamily,Zapata Apts.,3503 W. Armitage Ave,60647,773-227-6332,Bickerdike Apartments,12,1152897.6344778591,1913030.1929008735,41.9172092811,-87.713682006,"(41.9172092811, -87.713682006)"
Logan Square,22,Multifamily,Zapata Apts.,1955 N. St. Louis Ave.,60647,773-227-6332,Bickerdike Apartments,3,1152977.1963052873,1913047.5159342072,41.9172552391,-87.7133892335,"(41.9172552391, -87.7133892335)"
Logan Square,22,Multifamily,Zapata Apts.,3734 W. Cortland St.,60647,773-227-6332,Bickerdike Apartments,30,1151016.2570625048,1912402.356670404,41.9155235348,-87.720610728,"(41.9155235348, -87.720610728)"
Logan Square,22,ARO,2211 N. Milwaukee Ave.,2201-31 N. Milwaukee Ave.,60647,773-327-4975,33 Management LLC,12,1158283.9804758646,1914416.079800735,41.9209037608,-87.6938544995,"(41.9209037608, -87.6938544995)"
Logan Square,22,ARO,2501 Armitage,2501 W. Armitage Ave.,60647,312-255-1153,Tandem Property Management,8,1159374.1192553157,1913163.3687141843,41.9174438523,-87.689883619,"(41.9174438523, -87.689883619)"
Logan Square,22,ARO,MiCA,2733 W. Belden Ave.,60647,312-702-2519,2293NMA LLC,22,1157492.6425837276,1915110.0937663715,41.922824344,-87.6967431262,"(41.922824344, -87.6967431262)"
Logan Square,22,ARO,2400 Cortland,2404-14 W. Cortland St.,60647,312-489-1600,Laramar Group,2,1159990.635041397,1912594.266882953,41.9158694795,-87.6876342671,"(41.9158694795, -87.6876342671)"
Logan Square,22,ARO,1955 Richmond Place,1955 N. Richmond St.,60647,847-542-0442,@properties,3,1156536.7415282296,1913073.8709190362,41.9172562069,-87.7003106605,"(41.9172562069, -87.7003106605)"
Logan Square,22,ARO,Noca Blu,2328-48 N. California Ave.,60647,707-483-8708,Pinnacle Living,14,1157275.9177105883,1915411.8679190113,41.9236568473,-87.6975312257,"(41.9236568473, -87.6975312257)"
Loop,32,Multifamily,Randolph Tower City Apts. (studios only),188 W. Randolph St.,60601,312-291-8679,Village Green Management Co.,16,1174747.57210376,1901307.2524319694,41.884579663,-87.6337568335,"(41.884579663, -87.6337568335)"
Lower West Side,31,Multifamily,Casa Puebla,2014 S. Racine Ave.,60608,312-666-1323,The Resurrection Project,63,1168646.2965818448,1890365.9909551519,41.8546902787,-87.6564782084,"(41.8546902787, -87.6564782084)"
Lower West Side,31,Multifamily,Casa Guerrero,963 W Cullerton St.,60608,312-666-1323,The Resurrection Project,52,1170238.8058330964,1890555.1686823391,41.8551748018,-87.6506275348,"(41.8551748018, -87.6506275348)"
Lower West Side,31,Multifamily,Casa Oaxaca,1714 W. 19th St.,60608,312-666-1323,The Resurrection Project,25,1165132.942698977,1890827.8270715745,41.8560328733,-87.6693605655,"(41.8560328733, -87.6693605655)"
Lower West Side,31,Senior,Casa Maravilla,2021 S. Morgan St.,60608,312-666-1323,The Resurrection Project,5,1170051.208277346,1890349.586619211,41.8546147585,-87.6513220922,"(41.8546147585, -87.6513220922)"
Lower West Side,31,Multifamily,Casa Chiapas,1712 W. 17th St.,60608,312-666-1323,The Resurrection Project,72,1165119.3725775955,1891824.7393224898,41.8587687803,-87.6693820787,"(41.8587687803, -87.6693820787)"
Lower West Side,31,Multifamily,Casa Morelos,2015 S. Morgan St.,60608,312-666-1323,The Resurrection Project,4,1170049.3364337627,1890417.7841083359,41.8548019389,-87.6513269744,"(41.8548019389, -87.6513269744)"
Lower West Side,31,Multifamily,Casa Tabasco,2014 S. Racine Ave.,60608,312-850-1935,The Resurrection Project,45,1168646.2965818448,1890365.9909551519,41.8546902787,-87.6564782084,"(41.8546902787, -87.6564782084)"
Lower West Side,31,Multifamily,Casa Monterrey,967 W. 19th St.,60608,312-666-1323,The Resurrection Project,4,1170202.3560892306,1891062.3128613762,41.8565672424,-87.6507465232,"(41.8565672424, -87.6507465232)"
Lower West Side,31,Multifamily,Casa San Luis,1646-50 S. Throop St.,60608,312-666-1323,The Resurrection Project,12,1167939.6414499104,1891689.480276964,41.8583373045,-87.6590337725,"(41.8583373045, -87.6590337725)"
Lower West Side,31,Multifamily,Casa Guanajuato,1313 W. 19th St.,60608,312-666-1323,The Resurrection Project,6,1167849.0484338359,1890829.498763404,41.8559793927,-87.6593910822,"(41.8559793927, -87.6593910822)"
Lower West Side,31,Multifamily,Casa Colima,1427 W. Cullerton St.,60608,312-666-1323,The Resurrection Project,3,1167051.0217178338,1890476.2134995756,41.8550270973,-87.6623303609,"(41.8550270973, -87.6623303609)"
Lower West Side,31,Multifamily,Resurrection Homes,2124 W. 19th St.,60608,312-666-1323,The Resurrection Project,5,1162389.3126571784,1890761.0885235704,41.8559075141,-87.6794329233,"(41.8559075141, -87.6794329233)"
Lower West Side,31,Multifamily,Casa Queretaro,2012 W. 17th St.,60608,312-666-1323,The Resurrection Project,45,1163154.261486676,1891768.7798753935,41.8586566959,-87.6765968934,"(41.8586566959, -87.6765968934)"
Lower West Side,31,ARO,Woodwork Lofts,1414-48 W. 21st St.,60608,312-576-7392,Stellar Performance Inc.,10,1167176.940686934,1890229.8386293727,41.8543483216,-87.6618752556,"(41.8543483216, -87.6618752556)"
Montclare,18,Senior,The Montclare Senior Residences,6650 W. Belden Ave.,60707,773-237-3831,Pacific Management Inc.,7,1131547.9315415001,1914379.4156676917,41.9213082228,-87.792090958,"(41.9213082228, -87.792090958)"
Montclare,18,ARO,"6602, 6614 W. Diversey","6602,6614 W. Diversey Ave.",60707,708-867-3799,Zitella Development,3,1131884.3721412525,1917931.506877665,41.9310497553,-87.7907721868,"(41.9310497553, -87.7907721868)"
Montclare,18,ARO,2931-57 N. Harlem LLC,2931-57 N. Harlem Ave.,60707,708-867-3799,Zitella Development,5,1127615.033474909,1918797.8863199737,41.9335002731,-87.8064419298,"(41.9335002731, -87.8064419298)"
Montclare,18,ARO,Harlem & Wrightwood,2601-19 N. Harlem Ave.,60707,312-671-0777,NOAH Properties,2,1127689.8729436453,1916489.6152564737,41.9271648255,-87.8062190443,"(41.9271648255, -87.8062190443)"
Near North Side,8,Multifamily,Parkside-I Rental,545 W. Division St.,60610,312-944-8500,Holsten Management Corp.,116,1172154.2889429512,1908220.9975412255,41.9036090085,-87.6430753954,"(41.9036090085, -87.6430753954)"
Near North Side,8,Multifamily,Parkside of Old Town Phase IIA,544 W. Oak St.,60610,312-640-6032,Holsten Real Estate Dev. Corp.,111,1172196.0320095103,1907097.5331471777,41.9005252379,-87.6429552753,"(41.9005252379, -87.6429552753)"
Near North Side,8,Multifamily,North Town Village II,1311 N. Halsted St.,60642,312-944-9488,Holsten Real Estate Dev. Corp.,112,1170813.0619101573,1908876.8619034237,41.9054382467,-87.6479827434,"(41.9054382467, -87.6479827434)"
Near North Side,8,Supportive Housing,The Midwest/Carroll Park Apts.,1333 N. Kingsbury St.,60622,312-337-5339,Holsten Real Estate Dev. Corp.,40,1170359.4541896505,1908979.9292605727,41.9057310023,-87.6496459664,"(41.9057310023, -87.6496459664)"
Near North Side,8,ARO,Xavier Chicago,625 W. Division St.,60622,312-642-2279,Greystar Property Management,24,1171812.2504586265,1908210.3876526821,41.9035874398,-87.6443320836,"(41.9035874398, -87.6443320836)"
Near North Side,8,Multifamily,Parkside of Old Town IIB,459 W. Division St.,60622,312=944-8500,Holsten Real Estate Dev. Corp.,94,1172865.27076405,1908241.2365126673,41.9036488171,-87.6404632193,"(41.9036488171, -87.6404632193)"
