Community Area Name,Community Area Number,Property Type,Property Name,Address,Zip Code,Phone Number,Management Company,Units,X Coordinate,Y Coordinate,Latitude,Longitude,Location
Near North Side,8,Multfamily,Parkside of Old Town IIB,1151 N. Cleveland Ave.,60622,312-944-8500,Holsten Real Estate Dev. Corp.,12,1172709.4077269707,1907999.7874723207,41.902989721,-87.6410428925,"(41.902989721, -87.6410428925)"
Near North Side,8,Multifamily,Clybourn 1200,1200 N. Clybourn Ave.,60622,312-477-7442,Interstate Realty Management Co.,52,1173039.7455326011,1908293.945525087,41.9037895847,-87.6398207738,"(41.9037895847, -87.6398207738)"
Near North Side,8,Supportive,Carling Hotel,1512 N. LaSalle St.,60610,312-421-1170,Interstate Realty Management Co.,80,1174812.4459298386,1910422.213335071,41.9095901427,-87.6332454838,"(41.9095901427, -87.6332454838)"
Near North Side,8,ARO,Atrium at Old Town Park,300 W. Hill St.,60610,312-642-8707,Omni Group,41,1174106.1035957385,1907721.5734732654,41.9021952433,-87.6359209164,"(41.9021952433, -87.6359209164)"
Near South Side,33,Senior,Senior Suites of Central Station,1400 S. Indiana Ave.,60605,312-913-9333,Senior Lifestyle Corp.,276,1177842.0936783925,1893842.680241957,41.8640266649,-87.622620427,"(41.8640266649, -87.622620427)"
Near South Side,33,Supportive Housing,The Studios,1801 S. Wabash St.,60616,312-326-5200,East Lake Management Co.,96,1177086.6977832485,1891564.720194449,41.857792921,-87.6254623688,"(41.857792921, -87.6254623688)"
Near South Side,33,Multifamily,Hilliard Homes Phase I,2030 S. State St.,60616,312-225-7610,Holsten Real Estate Dev. Corp.,170,1176604.642296739,1890373.5034965982,41.854535033,-87.6272677388,"(41.854535033, -87.6272677388)"
Near South Side,33,Senior,Hilliard Homes Phase I,30 W. Cermak Road,60616,312-326-1455,Holsten Real Estate Dev. Corp.,151,1176346.441206223,1889816.861403971,41.8530133902,-87.628232211,"(41.8530133902, -87.628232211)"
Near South Side,33,Multifamily,Hilliard Homes Phase II,2031 S. Clark St.,60616,312-326-1455,Holsten Management Corp.,176,1175862.8657496881,1890322.361118107,41.8544114001,-87.6299918764,"(41.8544114001, -87.6299918764)"
Near South Side,33,Senior,Hilliard Homes Phase II,30 W. Cermak Road,60616,312-326-1466,Holsten Management Corp.,151,1176346.441206223,1889816.861403971,41.8530133902,-87.628232211,"(41.8530133902, -87.628232211)"
Near South Side,33,Senior,G&A Senior Residences at Eastgate Village,300 E. 26th Street,60616,773-381-7400,Eastgate Village Partners LP,127,1178501.1617860266,1887204.439847358,41.8457959044,-87.6204033747,"(41.8457959044, -87.6204033747)"
Near West Side,28,Multifamily,Westhaven Park Phase IIA,2237 W. Maypole Ave.,60612,312-455-0009,Interstate Realty Management Co.,92,1161390.3474516731,1900920.9664023356,41.8838079875,-87.6828170157,"(41.8838079875, -87.6828170157)"
Near West Side,28,Multifamily,Westhaven Park Phase IIB,110 N. Wood St.,60612,312-491-1114,Interstate Realty Management Co.,176,1164349.325312463,1900851.1201508911,41.8835542602,-87.6719533672,"(41.8835542602, -87.6719533672)"
Near West Side,28,Multifamily,Westhaven Park Phase IIC,1939 W. Lake St.,60612,312-455-0009,Interstate Realty Management Co.,42,1163284.2573568304,1901334.7365981778,41.8849038015,-87.6758507682,"(41.8849038015, -87.6758507682)"
North Lawndale,29,Supportive Housing,Independence Apts.,927 S. Independence Blvd.,60624,773-549-8300,Realty & Mortgage Co.,58,1151446.0748254498,1895529.681933545,41.8692147569,-87.7194750917,"(41.8692147569, -87.7194750917)"
Near West Side,28,Multifamily,Roosevelt Square Phase I /ABLA Rental,1222 W. Roosevelt Road,60607,312-948-0116,Related Management Co. LP,105,1168285.1327187584,1894881.9846013894,41.8670903488,-87.6576733813,"(41.8670903488, -87.6576733813)"
Near West Side,28,Senior,Roosevelt Place,1401 W. Roosevelt Road,60608,312-733-2436,"East Lake Management Group, Inc.",181,1167191.3960007455,1894769.7970191787,41.866806049,-87.6616918421,"(41.866806049, -87.6616918421)"
Near West Side,28,Senior,Loomis Court,1314 W. 15th St.,60608,312-850-4128,CHA,68,1167767.3949669574,1892902.5811651663,41.8616698673,-87.659631083,"(41.8616698673, -87.659631083)"
Near West Side,28,Multifamily,Newberry Park Apts.,1355 S. Blue Island Ave.,60608,312-563-0099,AIMCO,124,1168817.2778686853,1893757.841159408,41.8639940988,-87.6557523872,"(41.8639940988, -87.6557523872)"
Near West Side,28,Multifamily,Near West Side Apts.,216 S. Hoyne Ave.,60612,312-738-2280,Baker-Simmons Apartments,84,1162403.5672647401,1898857.8894641905,41.8781255904,-87.6791541271,"(41.8781255904, -87.6791541271)"
Near West Side,28,Multifamily,St. Andrew's Court,50 N. Hoyne Ave.,60612,312-226-7620,St. Andrew's Court LP,15,1162359.526334929,1900563.4445682655,41.8828067022,-87.6792681084,"(41.8828067022, -87.6792681084)"
Near West Side,28,Multifamily,Jackson Square West End,2425 W. Adams St.,60612,312-492-6645,East Lake Management Co.,115,1160165.7461984286,1898949.649577087,41.8784239004,-87.6873683543,"(41.8784239004, -87.6873683543)"
Near West Side,28,Supportive,Harvest Commons,1519 W. Warren Blvd.,60607,312-660-1354,Heartland Houisng Inc.,89,1165979.2995774737,1900396.393421699,41.8822718277,-87.6659809767,"(41.8822718277, -87.6659809767)"
Near West Side,28,Supportive,Lake Street Studios,727 W. Lake St.,60661,312-274-8200,Interfaith Housing Corp.,61,1171177.9741036717,1901637.3954510768,41.885564701,-87.6468550832,"(41.885564701, -87.6468550832)"
Near West Side,28,Multifamily,City Gardens,320 S. Maplewood Ave.,60612,844-842-2779,Interstate Realty Management Co.,76,1159392.5066662028,1898418.3701020337,41.8769819546,-87.6902221443,"(41.8769819546, -87.6902221443)"
New City,61,Multifamily,Senior Suites of New City,4845 S. Western Blvd.,60609,773-523-9333,Senior Lifestyle Corp.,115,1161385.3739578223,1872314.958613434,41.8053101773,-87.6836299382,"(41.8053101773, -87.6836299382)"
New City,61,Senior,West Haven Homes,850 W. Garfield Blvd.,60609,773-536-3057,"Universal Management Service, Inc.",110,1171337.269424133,1868414.146219006,41.7943936951,-87.6472446717,"(41.7943936951, -87.6472446717)"
New City,61,Senior,New City Supportive Living,4707 S. Marshfield Ave.,60609,773-376-1223,BMA Management Ltd.,101,1166174.2753144219,1873464.518118208,41.8083640191,-87.666033435,"(41.8083640191, -87.666033435)"
New City,61,Multifamily,Casa Hidalgo,4600 S. Wood St.,60609,312-248-8355,The Resurrection Project,10,1165081.399976435,1874156.2607611653,41.8102854563,-87.6700222697,"(41.8102854563, -87.6700222697)"
North Center,5,Senior,North Center Senior Apts.,2324 W. Irving Park Road,60618,773-478-8900,"Metroplex, Inc.",60,1160064.9005808276,1926543.1808314822,41.9541446663,-87.6869750499,"(41.9541446663, -87.6869750499)"
North Center,5,ARO,1911-21 W. Irving Park Rd.,1911-21 W. Irving Park Rd.,60613,312-285-3749,Campell Street Asset Management Inc.,2,1162826.370862338,1926537.7081131416,41.9540720487,-87.6768236931,"(41.9540720487, -87.6768236931)"
North Lawndale,29,Senior,Roosevelt Towers,3440 W. Roosevelt Road,60624,773-265-6961,"East Lake Management Group, Inc.",104,1153440.1241936614,1894532.7749594802,41.8664397713,-87.7121808603,"(41.8664397713, -87.7121808603)"
North Lawndale,29,Senior,Tabernacle Apts.,3836 W. Cermak Road,60623,773-762-3389,Lawndale Christian Residential Svcs.,126,1150987.190267074,1889144.7486111482,41.8517027368,-87.7213268803,"(41.8517027368, -87.7213268803)"
North Lawndale,29,Multifamily,Lazarus Apartments,1859 S. Pulaski Ave.,60623,773-762-3389,Lawndale Christian Residential Svcs.,26,1150056.0629614652,1890463.503159668,41.8553397217,-87.7247100763,"(41.8553397217, -87.7247100763)"
North Lawndale,29,Multifamily,Dicksons Estates Apts.,1129 S. Sacramento Ave.,60612,773-638-0386,Dickson Estates Apartments,48,1156574.0087372132,1894894.5102467015,41.8673696101,-87.7006662254,"(41.8673696101, -87.7006662254)"
North Lawndale,29,Multifamily,Praise Apts.,1859 S. Pulaski Road,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,1150056.0629614652,1890463.503159668,41.8553397217,-87.7247100763,"(41.8553397217, -87.7247100763)"
North Lawndale,29,Multifamily,Fountain View Apts.,1331 S. Independence Blvd.,60623,773-762-3389,Lawndale Christian Residential Svcs.,32,1151511.1578080195,1893415.133168019,41.8634109156,-87.7192916814,"(41.8634109156, -87.7192916814)"
North Lawndale,29,Multifamily,Lawndale Restoration II Apts. (scattered sites),10 N. Hamlin Ave.,60613,312-337-5339,Holsten Management Corp.,170,1151024.3417191259,1899855.0564051233,41.8810923305,-87.7209100899,"(41.8810923305, -87.7209100899)"
North Lawndale,29,Multifamily,Dr. King Apts.,1550 S. Hamlin Ave.,60623,773-776-7233,Lawndale Christian Residential Svcs.,45,1151263.6234547235,1891891.9301081835,41.8592359223,-87.720240298,"(41.8592359223, -87.720240298)"
North Lawndale,29,Supportive/HIV/AIDS,Hope House,1251 S. Sawyer Ave.,60623,773-935-4663,"AIDSCare, Inc.",80,1154939.0234203928,1893956.6797284372,41.8648290106,-87.7066936632,"(41.8648290106, -87.7066936632)"
North Lawndale,29,Supportive/Youth/Kinship Families,Sankofa House,4041 W. Roosevelt Road,60624,773-257-8800,Interfaith Housing Corp.,32,1149479.8229627917,1894358.7814178746,41.8660400256,-87.7267241437,"(41.8660400256, -87.7267241437)"
North Lawndale,29,Multifamily,Dicksons Estates Apts.,1129 S. Sacramento Ave.,60612,773-638-0386,Dickson Estates Apartments,42,1156574.0087372132,1894894.5102467015,41.8673696101,-87.7006662254,"(41.8673696101, -87.7006662254)"
North Lawndale,29,Multifamily,Renaissance Place Apts.,3128 W. Douglas Blvd.,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,1155600.259703129,1893326.919926386,41.8630876114,-87.7042831894,"(41.8630876114, -87.7042831894)"
North Lawndale,29,Multifamily,Resurrection Homes,1910 S. Albany Ave.,60623,312-248-8355,The Resurrection Project,2,1155952.7147554972,1890430.854230329,41.8551333961,-87.7030673957,"(41.8551333961, -87.7030673957)"
North Lawndale,29,65+/Supportive,Montclare Sr. Residences SLF of Lawndale,4339-47 W. 18th Pl,60623,773-277-0288,Montclare Supportive Living,120,1147554.6573559649,1890603.2643213256,41.8557715313,-87.7338879,"(41.8557715313, -87.7338879)"
North Lawndale,29,Multifamily,Park Douglas,1254-56 S. Fairfiled Ave.,60608,773-893-4800,Interstate Realty Management Co.,7,1158194.723186772,1894001.2512195657,41.8648854853,-87.6947407139,"(41.8648854853, -87.6947407139)"
North Lawndale,29,Multifamily,Park Douglas,1260 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,1,1158196.4804451861,1893944.2527500594,41.8647290398,-87.6947358195,"(41.8647290398, -87.6947358195)"
North Lawndale,29,Multifamily,Park Douglas,1255 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,5,1158274.6832462612,1894003.7788442404,41.8648907888,-87.69444711,"(41.8648907888, -87.69444711)"
North Lawndale,29,Multifamily,Park Douglas,1303-15 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,31,1158279.0515851008,1893857.0219043859,41.8644879836,-87.6944350832,"(41.8644879836, -87.6944350832)"
North Lawndale,29,Multifamily,Park Douglas,1313-15 S. Fairfiled Ave.,60608,773-893-4800,Interstate Realty Management Co.,4,1158281.7771421236,1893762.4625650083,41.8642284474,-87.694427661,"(41.8642284474, -87.694427661)"
North Lawndale,29,Multifamily,Park Douglas,1317-19 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,29,1158282.8734986382,1893724.6338448916,41.8641246191,-87.6944246698,"(41.8641246191, -87.6944246698)"
North Lawndale,29,Multifamily,Park Doulglas,1345 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,17,1158291.0474966373,1893459.9551657317,41.8633981467,-87.6944018945,"(41.8633981467, -87.6944018945)"
North Lawndale,29,Multifamily,Park Douglas,1310-14 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,10,1158535.3447374038,1893803.5607362052,41.8643360428,-87.6934956949,"(41.8643360428, -87.6934956949)"
North Lawndale,29,Multifamily,Park Douglas,1302-06 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,5,1158533.5068019812,1893871.3403038937,41.8645220745,-87.6935005875,"(41.8645220745, -87.6935005875)"
North Lawndale,29,Multifamily,Park Douglas,1262-1300 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,7,1158531.9308701965,1893930.09460845,41.8646833345,-87.6935047653,"(41.8646833345, -87.6935047653)"
North Lawndale,29,Multifamily,Park Douglas,1256-60 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,1,1158530.365059028,1893988.1931695833,41.8648427949,-87.6935089238,"(41.8648427949, -87.6935089238)"
North Lawndale,29,Multifamily,Park Douglas,2707 W. 12th St.,60808,773-893-4800,Interstate Realty Management Co.,5,1158459.3701222315,1894563.6132195925,41.8664232575,-87.6937538097,"(41.8664232575, -87.6937538097)"
North Lawndale,29,Multifamily,Park Douglas,1224 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,31,1158521.5169877005,1894293.8494897592,41.8656817278,-87.6935330428,"(41.8656817278, -87.6935330428)"
North Lawndale,29,Multifamily,Park Douglas,1218-20 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,29,1158519.5699256947,1894367.8003329532,41.8658846962,-87.6935381673,"(41.8658846962, -87.6935381673)"
North Lawndale,29,Multifamily,Park Douglas,2652 W. 12th Pl,60608,773-893-4800,Interstate Realty Management Co.,4,1158622.3984652716,1894325.4581999232,41.8657664016,-87.6931618352,"(41.8657664016, -87.6931618352)"
North Lawndale,29,Multifamily,Park Douglas,2642-44 W. 12 th Pl,60608,773-893-4800,Interstate Realty Management Co.,17,1158736.897402638,1894328.0403686576,41.8657711435,-87.6927414311,"(41.8657711435, -87.6927414311)"
North Lawndale,29,Multifamily,Park Douglas,1220 S. Talman Ave.,60608,773-893-4800,Interstate Realty Management Co.,10,1158851.587031452,1894355.4073302366,41.865843892,-87.6923196475,"(41.865843892, -87.6923196475)"
North Lawndale,29,Multifamily,Park Douglas,2639 W. 12th Pl,60608,773-893-4800,Interstate Realty Management Co.,5,1158801.2980911226,1894249.272043664,41.8655536764,-87.6925071703,"(41.8655536764, -87.6925071703)"
North Park,13,Senior,North Park Village Apts.,5801 N. Pulaski Road,60646,773-478-6890,Elderly Housing Devp. & Operations Corp.,137,1148723.5010362945,1938044.2365664502,41.9859315142,-87.72836921,"(41.9859315142, -87.72836921)"
North Park,13,Senior,Edward M. Marx Apts.,5801 N. Pulaski Road,60646,773-583-4182,Elderly Housing Devp. & Operations Corp.,180,1148723.5010362945,1938044.2365664502,41.9859315142,-87.72836921,"(41.9859315142, -87.72836921)"
North Park,13,Senior,J. Michael Fitzgerald Apts.,5801 N. Pulaski Road,60646,773-588-1725,Elderly Housing Devp. & Operations Corp.,63,1148723.5010362945,1938044.2365664502,41.9859315142,-87.72836921,"(41.9859315142, -87.72836921)"
Norwood Park,10,Senior,Senior Suites of Norwood Park,5700 N. Harlem Ave.,60631,888-339-2315,Senior Lifestyle,84,1127328.8153755069,1937441.8728357102,41.9846662832,-87.8070730079,"(41.9846662832, -87.8070730079)"
Oakland,36,Multifamily,Oakwood Shores Senior Apts.,3750 S. Cottage Grove Ave.,60653,773-373-1300,The Community Builders,76,1181862.3293714053,1880153.551343028,41.8263705668,-87.6082867641,"(41.8263705668, -87.6082867641)"
Oakland,36,Multifamily,Lake Park Crescent,1061 E. 41st Place,60653,773-268-0200,"Draper and Kramer, Inc.",32,1184161.775787701,1877771.78885836,41.8197812878,-87.5999252673,"(41.8197812878, -87.5999252673)"
Oakland,36,Senior,Oakwood Shores Terrace,3755 S. Cottage Grove Ave.,60653,773-373-1300,"The Community Builders, Inc.",148,1181955.520136621,1880134.9315073378,41.826317314,-87.6079454471,"(41.826317314, -87.6079454471)"
Oakland,36,Multifamily,Lakefront Phase II,1060 E. 41st St.,60653,773-548-8795,"Urban Property Advisors, LLC",81,1184020.7643254544,1877980.7112262547,41.820357887,-87.6004360121,"(41.820357887, -87.6004360121)"
Oakland,36,Multifamily,Lakefront Phase II,1140 E. 42nd Pl,60653,773-548-8795,"Urban Property Advisors, LLC",6,1184665.3797816306,1877176.162145845,41.8181350367,-87.598096559,"(41.8181350367, -87.598096559)"
Oakland,36,Multifamily,Lakefront Phase II,1106 E. 42nd Pl,60653,773-548-8795,"Urban Property Advisors, LLC",3,1184320.236957846,1877174.699355578,41.8181391197,-87.5993626833,"(41.8181391197, -87.5993626833)"
Oakland,36,Multifamily,Lakefront Phase II,4116 S. Oakenwald Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,1184335.3568820644,1877697.182885262,41.8195724964,-87.5992908459,"(41.8195724964, -87.5992908459)"
Oakland,36,Multifamily,Lakefront Phase II,4130 S. Oakenwald Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",6,1184448.1289726228,1877628.1386261838,41.8193803898,-87.5988793227,"(41.8193803898, -87.5988793227)"
Oakland,36,Multifamily,Lakefront Phase II,4131 S. Lake Park Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",6,1184098.3843568538,1877540.9086956203,41.8191492211,-87.6001650373,"(41.8191492211, -87.6001650373)"
Oakland,36,Multifamily,Lakefront Phase II,4143 S. Lake Park Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,1184153.6993964869,1877418.8126280375,41.8188128856,-87.5999659461,"(41.8188128856, -87.5999659461)"
Oakland,36,Multifamily,Lakefront Phase II,1110 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,1184252.7359458555,1877396.3482699357,41.8187489217,-87.5996033527,"(41.8187489217, -87.5996033527)"
Oakland,36,Multifamily,Lakefront Phase II,1113 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",6,1184313.1304418822,1877335.2356509084,41.8185798091,-87.5993837219,"(41.8185798091, -87.5993837219)"
Oakland,36,Multifamily,Lakefront Phase II,1120 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",6,1184352.4695753006,1877438.0400388003,41.8188609893,-87.5992361922,"(41.8188609893, -87.5992361922)"
Oakland,36,Multifamily,Lakefront Phase II,1125 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,1184432.1152419779,1877384.381577096,41.8187118792,-87.5989457091,"(41.8187118792, -87.5989457091)"
Oakland,36,Multifamily,Lakefront Phase II,1128 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,1184422.5524900467,1877469.6287674855,41.8189460276,-87.5989781156,"(41.8189460276, -87.5989781156)"
Oakland,36,Multifamily,Lakefront Phase II,1137 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,1184548.9669492804,1877442.5032902623,41.8188686278,-87.5985152379,"(41.8188686278, -87.5985152379)"
Oakland,36,Multifamily,"Oakwood Shrs 1A, 1B, 2A, 2B1 (scattered sites)",3859 S. Vincennes Ave.,60653,773-373-1300,The Community Builders,534,1180730.0957524108,1879250.6926295802,41.8239192007,-87.6124684434,"(41.8239192007, -87.6124684434)"
Portage Park,15,Senior,The Kilpatrick Renaissance,4655 W. Burteau Ave.,60641,773-283-4655,The Renaissance Cos.,98,1144211.7673399127,1927249.5541953251,41.9563963216,-87.7452358895,"(41.9563963216, -87.7452358895)"
Portage Park,15,ARO,4015 Narragansett LLC,4015-23 N. Narragansett Ave.,60634,708-867-3799,Zidan Management Group,2,1133012.8254330996,1926100.1040724448,41.9534456208,-87.7864337467,"(41.9534456208, -87.7864337467)"
Pullman,50,Multifamily,Pullman Wheelworks,901 E. 104th St.,60628,773-785-1300,Mercy Housing,210,1184202.9371831105,1836150.1831583367,41.7055665942,-87.6010740303,"(41.7055665942, -87.6010740303)"
Pullman,50,Senior,Pullman Suites,15 E. 112th Place,60628,773-840-3993,Triangle & Assoc.,60,1178428.4418867638,1830343.0304133776,41.6897637422,-87.6223950849,"(41.6897637422, -87.6223950849)"
Riverdale,54,Senior,Concordia Apts.,13037 S. Daniel Dr.,60627,773-995-5200,"DRE, Inc.",75,1180294.2738928266,1818758.3719629094,41.6579312533,-87.6159174009,"(41.6579312533, -87.6159174009)"
Rogers Park,1,Supportive Housing,Wayne Street Apts.,6808 N. Wayne Ave.,60626,773-572-5272,The Thresholds,297,1165865.3477642245,1945401.688805442,42.0057709728,-87.6651110904,"(42.0057709728, -87.6651110904)"
Rogers Park,1,Senior,Morse Senior Apts.,6928 N. Wayne Ave.,60626,312-602-6207,Morse Urban Dev.,44,1165843.8983617804,1946058.5134415056,42.0075737709,-87.6651711448,"(42.0075737709, -87.6651711448)"
Rogers Park,1,Senior,James Sneider Apts.,7450 N. Rogers Ave.,60626,773-743-3699,Hispanic Housing Dev. Corp.,57,1163640.7090683652,1949531.1714154778,42.0171497111,-87.6731785733,"(42.0171497111, -87.6731785733)"
Rogers Park,1,Senior,Wayne Senior Housing,6928 N. Wayne Ave.,60626,773-274-0177,CIG Management,119,1165843.8983617804,1946058.5134415056,42.0075737709,-87.6651711448,"(42.0075737709, -87.6651711448)"
Roseland,49,Supportive Housing,Wentworth Commons,11045 S. Wentworth Ave.,60628,773-568-7804,Mercy Housing Lakefront,50,1176951.4016152027,1831516.0158972335,41.6930159121,-87.6277673462,"(41.6930159121, -87.6277673462)"
Roseland,49,Multifamily,Roseland Ridge Apts.,10513 S. Michigan Ave.,60628,773-341-3158,NHS Redevelopment Corp.,51,1178893.6986119405,1835198.53356157,41.7030773785,-87.6205446771,"(41.7030773785, -87.6205446771)"
Roseland,49,Supportive Housing,Holland Apartments,240 W. 107th Place,60628,773-568-3031,Mercy Housing,40,1176448.51184587,1833690.9859369479,41.698995638,-87.6295434504,"(41.698995638, -87.6295434504)"
