Community Area Name,Community Area Number,Property Type,Property Name,Address,Zip Code,Phone Number,Management Company,Units,X Coordinate,Y Coordinate,Latitude,Longitude,Location
Roseland,49,Senior,Victory Center of Roseland,10450 S. Michigan Ave.,60628,773-468-6400,Pathway Senior Living,81,1178829.4007118938,1835494.4053217333,41.7038907515,-87.6207711553,"(41.7038907515, -87.6207711553)"
Roseland,49,Senior,Roseland Ridge Senior Apts.,10400-30 S. Michigan Ave.,60628,773-548-8301,Neighborhood Housing Services,124,1178859.4647864362,1836023.490738764,41.7053419518,-87.6206450334,"(41.7053419518, -87.6206450334)"
Roseland,49,Inter-generational,Roseland Village Grand-Family Apts.,63 E. 104th St.,60628,773-468-1901,Mercy Housing,10,1178767.712661875,1835996.4329017526,41.7052697846,-87.6209818377,"(41.7052697846, -87.6209818377)"
South Chicago,46,Senior,Victory Center of South Chicago,3251 E. 92nd St.,60617,773-449-2600,Pathway Senior Living,60,1199523.085420141,1844538.4563788343,41.7282135464,-87.5446927939,"(41.7282135464, -87.5446927939)"
South Chicago,46,Supportive Housing,Bettendorf Place SRO,8425 S. Saginaw Ave.,60617,773-359-4902,Alexian Brothers Bonaventure House,112,1195337.9188801304,1849509.6505140746,41.7419591238,-87.5598598952,"(41.7419591238, -87.5598598952)"
South Chicago,46,Senior,Victory Center of South Chicago,9200 S. Burley Ave.,60617,773-449-2600,Pathway Senior Living,23,1199232.9011781784,1844538.0998224837,41.7282198588,-87.5457557823,"(41.7282198588, -87.5457557823)"
South Chicago,46,Multifamily,Casa Kirk,3200 E. 92nd St.,60617,773-734-2884,Interfaith Housing Corp.,112,1198941.1027295904,1844604.277047114,41.7284087757,-87.546822457,"(41.7284087757, -87.546822457)"
South Deering,51,Senior,Porta Coeli Residence,2260 E. 99th St.,60617,773-374-2470,Catholic Charities,86,1193007.252136006,1839809.524960109,41.7153982408,-87.5687149518,"(41.7153982408, -87.5687149518)"
South Lawndale,30,Multifamily,Casa Sor Juana,2700 S. Drake Ave.,60623,312-850-1935,The Resurrection Project,29,1153098.3021828188,1885797.7278244356,41.842476558,-87.713667149,"(41.842476558, -87.713667149)"
South Lawndale,30,Multifamily,Resurrection Homes,2243 S. Central Park Ave.,60623,312-248-8355,The Resurrection Project,2,1152765.0594937827,1888679.5885914315,41.8503913261,-87.714813899,"(41.8503913261, -87.714813899)"
South lawndale,30,Multifamily,Casa Tabasco,3515-17 W. 23rd St.,60623,312-248-8355,The Resurrection Project,8,1153205.1486497156,1888451.5619384795,41.849756884,-87.713204726,"(41.849756884, -87.713204726)"
South Shore,43,Multifamily,Highlands Tudor Manor,7018 S. Cregier Ave.,60649,773-667-1940,Related Management Co. LP,18,1189376.953607129,1858721.452356422,41.7673820796,-87.5814053802,"(41.7673820796, -87.5814053802)"
South Shore,43,Senior,Senior Suites of Rainbow Beach,2804 E. 77th Place,60649,773-374-5333,Senior Lifestyle Corp.,87,1196631.9120805236,1854159.4837005038,41.7546866025,-87.5549647165,"(41.7546866025, -87.5549647165)"
South Shore,43,Senior,Rainbow's End,7538 S. Kingston Ave.,60649,773-768-5402,"Urban Property Advisors, LLC",84,1194467.2799732804,1855300.5607110243,41.7578712724,-87.5628598349,"(41.7578712724, -87.5628598349)"
South Shore,43,Senior,Senior Suites of South Shore,2355 E. 67th St.,60649,773-324-2333,Senior Lifestyle Corp.,55,1193073.3229901514,1860960.1627823284,41.7734357917,-87.567783821,"(41.7734357917, -87.567783821)"
South Shore,43,Multifamily,Jeffrey Towers Apts.,7020 S. Jeffrey Blvd.,60649,872-777-4924,Interfaith Housing Corp.,136,1190721.263198273,1858722.629399855,41.7673529546,-87.5764779584,"(41.7673529546, -87.5764779584)"
Uptown,3,Supportive Housing,Major Jenkins Apts.,5012 N. Winthrop Ave.,60640,773-506-3486,Mercy Housing,96,1167919.6152384933,1933730.4380171197,41.9737005572,-87.6578919355,"(41.9737005572, -87.6578919355)"
Uptown,3,Multifamily,Uptown Preservation Apts.,900 W. Windsor Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,160,1169410.7238433592,1930422.9420342208,41.9645923009,-87.6525054366,"(41.9645923009, -87.6525054366)"
Uptown,3,Multifamily,Uptown Preservation Apts.,4431 N. Clifton Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,18,1167869.5114808967,1929704.2639931454,41.9626536881,-87.6581928459,"(41.9626536881, -87.6581928459)"
Uptown,3,Multifamily,Uptown Preservation Apts.,927 W. Wilson Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,18,1169143.7726304997,1930693.0740830055,41.9653393681,-87.653479057,"(41.9653393681, -87.653479057)"
Uptown,3,Multifamily,Malden Arms Apts.,4727 N. Malden St.,60640,773-334-2164,Mercy Housing,41,1166646.8377223643,1931640.3450981718,41.967992713,-87.6626324087,"(41.967992713, -87.6626324087)"
Uptown,3,Multifamily,Sunnyside Kenmore Apts.,847-49 W. Sunnyside Ave.,60640,773-769-3116,"Metroplex, Inc.",83,1169606.6776593295,1930039.3360946288,41.9635353994,-87.6517961908,"(41.9635353994, -87.6517961908)"
Uptown,3,Multifamily,Sunnyside Kenmore Apts.,4130 N. Kenmore Ave.,60640,773-769-3116,"Metroplex, Inc.",13,1168380.0304702325,1927860.1940091166,41.9575824413,-87.6563694357,"(41.9575824413, -87.6563694357)"
Uptown,3,Senior,Wilson Yard Senior Apts.,1032 W. Montrose Ave,60613,866-227-0438,Holsten Real Estate Dev. Corp.,13,1168438.959159473,1929421.6495916455,41.9618658533,-87.6561074284,"(41.9618658533, -87.6561074284)"
Uptown,3,Senior,Kenmore Senior Housing,5040 N. Kenmore Ave.,60640,773-769-3006,The Habitat Co.,98,1168292.8321203333,1934023.2899432692,41.9744960685,-87.6565110221,"(41.9744960685, -87.6565110221)"
Uptown,3,Supportive Housing,Harold Washington Apts.,4946 N. Sheridan Road,60640,312-447-4621,Mercy Housing,100,1168689.9333343573,1933461.5872546497,41.9729461221,-87.6550671247,"(41.9729461221, -87.6550671247)"
Uptown,3,Multifamily,850 Eastwood,850 W. Eastwood Ave.,60640,773-275-6877,Mercy Housing,69,1169619.1131885468,1931130.1859241405,41.9665284532,-87.6517185639,"(41.9665284532, -87.6517185639)"
Uptown,3,Senior,Ruth Shriman House,4040 N. Sheridan Road,60613,773-665-2210,Interfaith Housing Corp.,231,1168832.7496225224,1927172.3028950733,41.9556850173,-87.6547251281,"(41.9556850173, -87.6547251281)"
Uptown,3,ARO,Somerset Place Apts.,5009 N. Sheridan Road,60640,317-596-2168,Zidan Management Group,16,1168763.5591734762,1933706.9211640332,41.9736177254,-87.6547892431,"(41.9736177254, -87.6547892431)"
Uptown,3,Multifamily,Magnolia Court Apts.,4878 N. Magnolia Ave.,60640,773-878-2186,"Park, Inc.",60,1167014.0873062664,1932819.2730910573,41.9712198343,-87.6612480605,"(41.9712198343, -87.6612480605)"
Uptown,3,ARO,4801 N. Ravenswood Ave.,4801 N. Ravenswood Ave.,60640,773-929-7050,Hayes Properties Inc.,4,1163544.4143232377,1931973.6884389692,41.9689734978,-87.6740303236,"(41.9689734978, -87.6740303236)"
Uptown,3,ARO,811 Uptown,811 W. Agatite Ave.,60640,312-402-7784,RL Accelerated,22,1169980.75332239,1929712.3690798064,41.962630019,-87.650430429,"(41.962630019, -87.650430429)"
Washington Heights,73,Senior,Senior Suites of Washington Heights,848 W. 103rd St.,60643,773-233-1333,Senior Lifestyle Corp.,82,1172263.7266894968,1836577.477182002,41.7070094274,-87.6447816603,"(41.7070094274, -87.6447816603)"
Washington Heights,73,Senior,Brainerd Senior Center,8915 S. Loomis St.,60620,773-429-1501,Realty & Mortgage Co.,60,1168602.533575851,1845525.7983164364,41.7316445313,-87.6579318552,"(41.7316445313, -87.6579318552)"
Washington Park,40,People with Disabilities,Urbanite Apartments,5441 S. Michigan Ave.,60615,773-285-3341,Assoc. of Chicago Day School,85,1178127.357872784,1868790.5953475153,41.7952753031,-87.6223343775,"(41.7952753031, -87.6223343775)"
Washington Park,40,People with Disabilities,"Brand New Beginnings, Inc.",5801 S. Michigan Ave.,60637,773-955-5780,Harriet Tubman NFP,25,1178188.1637615676,1866559.6547361617,41.7891520073,-87.6221790762,"(41.7891520073, -87.6221790762)"
Washington Park,40,Multifamily,St. Edmund's Manor,5947 S. Indiana Ave.,60653,773-548-8924,St. Edmund's Manor Ltd.,24,1178662.0563776551,1865432.9159510299,41.7860493567,-87.6204757369,"(41.7860493567, -87.6204757369)"
Washington Park,40,Multifamily,St. Edmund's Village,6253 S. Michigan Ave.,60653,773-493-2411,St. Edmund's Village LP,31,1178307.6971999898,1863372.5987250379,41.7804036945,-87.6218374892,"(41.7804036945, -87.6218374892)"
Washington Park,40,Multifamily,Michigan Plaza (St. Edmund's Plaza),5701 S. Michigan Ave.,60653,773-548-8924,Michigan Plaza LP,230,1178170.3707827867,1867225.8041226729,41.7909803898,-87.6222241137,"(41.7909803898, -87.6222241137)"
Washington Park,40,Multifamily,Harriett Tubman Apts.,5751-59 S. Michigan Ave.,60637,773-752-9760,Brand New Beginnings Inc.,65,1178184.0504477206,1866708.8159741443,41.7895614137,-87.6221896343,"(41.7895614137, -87.6221896343)"
Washington Park,40,Supportive/Kinship Families,Coppin House,325-43 E. 55th Place,60637,773-752-2331,Interfaith Housing Corp.,28,1179276.0774989587,1868251.4604524123,41.7937697184,-87.6181384856,"(41.7937697184, -87.6181384856)"
Washington Park,40,Multifamily,St. Edmund's Commons,110 E. 60th St.,60637,773-420-3328,St. Edmund's Redevelopment Corp.,54,1178315.9939265617,1865303.0852583789,41.7857009548,-87.6217485015,"(41.7857009548, -87.6217485015)"
Washington Park,40,Senior HUD 202,St. Edmund's Corners,5556 S. Michigan Ave.,60637,773-667-7583,St. Edmund's Redevelopment Corp.,53,1178070.4429785577,1867951.6767417216,41.7929745219,-87.6225685185,"(41.7929745219, -87.6225685185)"
Washington Park,40,Senior,St. Edmund's Tower Annex,6151 S. Michigan Ave.,60637,773-493-2411,St. Edmund's Redevelopment Corp.,34,1178260.9311049972,1864074.9203618995,41.7823319979,-87.6219876398,"(41.7823319979, -87.6219876398)"
Washington Park,40,Multifamily,St. Edmund's Oasis,6100-24 S. Prairie Ave.,60637,773-493-2411,St. Edmund's Redevelopment Corp.,27,1179047.0737345417,1864591.0977350238,41.7837305569,-87.6190897249,"(41.7837305569, -87.6190897249)"
Washington Park,40,Multifamily,St. Edmund's Oasis,215 E. 61st St.,60637,773-493-2411,St. Edmund's Redevelopment Corp.,5,1178814.519628001,1864578.624918864,41.7837016281,-87.6199427242,"(41.7837016281, -87.6199427242)"
Washington Park,40,Multifamily,St. Edmund's Oasis,300-10 E. 61st St.,60637,773-493-2411,St. Edmund's Redevelopment Corp.,12,1179107.395470421,1864667.2956781546,41.7839382764,-87.6188662443,"(41.7839382764, -87.6188662443)"
Washington Park,40,Multifamily,St. Edmund's Oasis,6143-51 S. Indiana Ave.,60637,773-493-2411,St. Edmund's Redevelopment Corp.,14,1178697.321945643,1864156.9100534234,41.782547068,-87.6203852293,"(41.782547068, -87.6203852293)"
Washington Park,40,Senior,TRC Senior Village I,346 E. 53rd St.,60615,773-924-9270,The Renaissance Collaborative,35,1179447.490115856,1869994.8980902864,41.7985499558,-87.6174566934,"(41.7985499558, -87.6174566934)"
West Englewood,67,Multifamily,Clara Temple Hampton Residence,1656 W. 63rd St.,60636,773-778-2884,West Englewood Dev. Org.,71,1166121.3452266525,1862956.6860697763,41.779530386,-87.6665265092,"(41.779530386, -87.6665265092)"
West Englewood,67,Multifamily,Clara's Village,2115 W. 63rd St,60636,773-434-4929,Interfaith Housing Corp.,13,1163257.2027996134,1862800.706640397,41.7791628235,-87.6770311971,"(41.7791628235, -87.6770311971)"
West Elsdon,62,Multifamily,Park Place Family Apts.,3630 W. 51st St.,60632,773-767-7260,"Leasing and Management Co., Inc.",78,1152916.2720683936,1870602.658884233,41.8007828624,-87.7147366177,"(41.8007828624, -87.7147366177)"
West Garfield Park,26,Supportive Housing,The Rebecca Johnson Apts.,2822 W. Jackson Blvd.,60612,773-638-6393,Deborah's Place Ltd.,52,1157527.9754137222,1898606.336367213,41.8775358858,-87.6970630483,"(41.8775358858, -87.6970630483)"
West Garfield Park,26,Senior,Fannie Emanuel Apts.,3916 W. Washington Blvd.,60624,312-913-5812,McCormack Baron Management Inc.,181,1150182.6404532283,1900168.6427465347,41.8819692864,-87.7239926128,"(41.8819692864, -87.7239926128)"
West Garfield Park,26,Senior,Midwest Apts.,6 N. Hamlin Blvd.,60624,773-265-0323,Holsten Management Corp.,276,1151025.5258227233,1899809.6195115987,41.8809676236,-87.7209069325,"(41.8809676236, -87.7209069325)"
West Lawn,65,Seniors,Senior Suites of Midway Village,6800 S. Keating Ave.,60629,888-339-2315,Senior Lifestyle Corp.,89,1145974.0736370576,1859144.9235298105,41.7694752347,-87.740486055,"(41.7694752347, -87.740486055)"
West Pullman,53,Supportive Housing,Hancock House,12045 S. Emerald Ave.,60628,773-568-3000,Source Works Development,90,1173523.536248522,1824810.0626359796,41.6746900779,-87.6405148423,"(41.6746900779, -87.6405148423)"
West Pullman,53,Senior,All Saints Senior Residence,11701 S. State St.,60628,312-655-7440,Catholic Charities Housing Devp.,42,1178389.4962318172,1827364.1359557654,41.6815900986,-87.6226276337,"(41.6815900986, -87.6226276337)"
West Pullman,53,Senior,Kennedy Jordan Manor,825 W. 118th St.,60643,773-568-2929,Source Works Management,70,1172827.4538324198,1826559.7203958414,41.679506755,-87.6430113027,"(41.679506755, -87.6430113027)"
West Ridge,2,Senior,G & A Senior Residences at Ravenswood,1818 W. Peterson Ave.,60660,773-381-7400,Eastgate Village Senior Corp.,89,1162949.471947985,1939941.1893128548,41.9908491577,-87.6759930884,"(41.9908491577, -87.6759930884)"
West Ridge,2,Senior,West Ridge Senior Apts.,6142 N. California Ave.,60659,773-381-7400,West Ridge Senior Corp.,117,1156512.510358117,1940837.410770179,41.9934415657,-87.6996454249,"(41.9934415657, -87.6996454249)"
West Ridge,2,Senior,Lincoln Village Senior Apts.,6057 N. Lincoln Ave.,60659,773-338-5900,Perlmark Realty Management,99,1153825.546749503,1940243.3793156522,41.9918656495,-87.7095450826,"(41.9918656495, -87.7095450826)"
West Ridge,2,ARO,"5822 North Western, LLC",5822 N. Western Ave.,60659,773-572-2755,Chicago Apartment Finders,2,1159227.225101105,1938700.5085265036,41.9875222634,-87.6897187055,"(41.9875222634, -87.6897187055)"
West Ridge,2,ARO,Joy Plaza Residences,6411 N. Rockwell Ave.,60645,224-534-9361,Devon NJ LLC,3,1157863.1592300457,1942516.7367385654,41.9980221693,-87.6946311267,"(41.9980221693, -87.6946311267)"
West Town,24,Supportive Housing,Wicker Park Renaissance,1527-31 N. Wicker Park Ave.,60622,773-278-8602,"RRG Development, Inc.",102,1162934.3186359087,1910028.9463462443,41.9087687359,-87.6768915182,"(41.9087687359, -87.6768915182)"
West Town,24,Multifamily,Paseo Boricua Apts.,1154 N. Campbell St.,60622,312-602-6500,Hispanic Housing Dev. Corp.,61,1159482.2925512826,1907856.1047262773,41.902878079,-87.6896325219,"(41.902878079, -87.6896325219)"
West Town,24,Multifamily,La Estancia,2753 W. Division St.,60622,773-227-6332,Bickerdike Redevelopment Corp.,59,1157605.9794619114,1907820.4806240404,41.902818751,-87.6965255554,"(41.902818751, -87.6965255554)"
West Town,24,Multifamily,North and Talman Family Apts.,2654 W. North Ave.,60647,773-486-7410,Hispanic Housing Dev. Corp.,30,1158184.4012101176,1910570.9607547983,41.9103544922,-87.6943256397,"(41.9103544922, -87.6943256397)"
West Town,24,Senior,North & Talman Elderly Apts.,1600 N. Talman Ave.,60647,773-486-7410,Hispanic Housing Dev. Corp.,24,1158416.9732462608,1910568.8103786097,41.9103438337,-87.6934713169,"(41.9103438337, -87.6934713169)"
West Town,24,Multifamily,Boulevard Court Family Housing,1723-33 N. Humboldt Blvd.,60647,773-486-7410,Hispanic Housing Dev. Corp.,52,1156143.3102157223,1911450.1899551263,41.9128086528,-87.701800063,"(41.9128086528, -87.701800063)"
West Town,24,Multifamily,North & Talman Phase III,2656 W. North Ave.,60647,773-602-2888,Hispanic Housing Dev. Corp.,18,1158163.0704036378,1910570.5211780062,41.9103537221,-87.694404013,"(41.9103537221, -87.694404013)"
West Town,24,Multifamily,Borinquen Bella Apts.,"1414,1451 N. Washtenaw Ave.",60622,773-276-5338,LUCHA,23,1158113.714130638,1909378.978040771,41.9070850396,-87.6946179242,"(41.9070850396, -87.6946179242)"
West Town,24,Multifamily,Borinquen Bella Apts.,"1318,1456 N. Rockwell Ave.",60622,773-276-5338,LUCHA,24,1158786.7043239924,1908791.0712498028,41.905457998,-87.6921618816,"(41.905457998, -87.6921618816)"
West Town,24,ARO,1611 West Division,1611 W. Division St.,60622,773-661-5500,M. Fishman & Co.,10,1165376.188062696,1908029.504760357,41.9032305014,-87.667978248,"(41.9032305014, -87.667978248)"
West Town,24,Supportive/Veterans,65th Infantry Boringueneers Apts.,1045 N. Sacramento Blvd.,60622,773-772-4801,Hispanic Housing Dev. Corp.,48,1156229.0258684834,1906960.6475933485,41.9004872305,-87.7016066315,"(41.9004872305, -87.7016066315)"
West Town,24,ARO,Centrum Wicker Park,1664 W. Division St.,60622,312-368-3000,Centrum Partners,6,1164833.0685189522,1908092.5621695416,41.9034150774,-87.6699714414,"(41.9034150774, -87.6699714414)"
West Town,24,ARO,Luxe on Chicago,1838 W. Chicago Ave.,60622,312-424-6225,Fifield Co.,4,1163828.8686311496,1905410.0033834113,41.8960751868,-87.6737358367,"(41.8960751868, -87.6737358367)"
West Town,24,ARO,1237 N. Milwaukee Ave.Owner LLC,1241 N. Milwaukee Ave.,60622,312-883-7331,CIM Group,6,1165423.8123218615,1908434.9306957852,41.9043420044,-87.667791761,"(41.9043420044, -87.667791761)"
West Town,24,ARO,1038 N. Ashland,1038-40 N. Ashland Ave.,60622,312-600-4501,Honore Properties,2,1165493.3221171321,1907177.772489966,41.9008907949,-87.6675722718,"(41.9008907949, -87.6675722718)"
West Town,24,ARO,Seven 10 West,710 W. Grand Ave.,60654,414-369-3511,Outlook Management,1,1171305.6990644336,1903732.3644145823,41.8913106255,-87.6463244631,"(41.8913106255, -87.6463244631)"
West Town,24,ARO,East Village Lofts,1100 N. Ashland Ave.,60622,773-218-7500,Wicker Park Apartments Inc.,1,1165486.1048246317,1907421.2242456314,41.9015589973,-87.667591842,"(41.9015589973, -87.667591842)"
West Town,24,ARO,945 Western,945 N. Western Ave.,60622,773-218-7500,Wicker Park Apartments Inc.,2,1160270.7393195606,1906410.5723550452,41.8988951503,-87.6867764252,"(41.8988951503, -87.6867764252)"
West town,24,ARO,Homer Townhomes,1623 N. Talman Ave.,60647,773-975-7234,Kass Management,5,1158490.6088658273,1910798.2937211422,41.9109720465,-87.6931945157,"(41.9109720465, -87.6931945157)"
Woodlawn,42,Multifamily,Woodlawn-Michigan Development,6446 S. Kenwood Ave.,60637,312-226-2200,Wolcott Real Property LLC,33,1186141.3660938477,1862376.5606601068,41.7774890264,-87.5931497136,"(41.7774890264, -87.5931497136)"
Woodlawn,42,Multifamily,Eddie Mae & Alex Johnson Apts.,6230 S. Dorchester Ave.,60637,773-288-4202,Woodlawn East Community,84,1186573.2624279982,1863816.8653135095,41.7814311307,-87.5915208532,"(41.7814311307, -87.5915208532)"
Woodlawn,42,Multifamily,Renaissance Apts.,6200 S. University Ave.,60637,773-752-9400,AIMCO,64,1184799.335314034,1864093.1165452064,41.7822309985,-87.598015727,"(41.7822309985, -87.598015727)"
Woodlawn,42,Multifamily,WECAN,6450 S. Stony Island Ave.,60637,773-288-3000,WECAN,117,1187957.5964530848,1862318.6370591703,41.7772869881,-87.5864933515,"(41.7772869881, -87.5864933515)"
Woodlawn,42,Multifamily,65th Street Apts.,6600 S. Greenwood Ave.,60637,773-684-2056,"Urban Property Advisors, LLC",42,1184316.0378951721,1861429.0767049037,41.7749319632,-87.5998709117,"(41.7749319632, -87.5998709117)"
Woodlawn,42,Multifamily,65th Street Apts.,6522 S. Ingleside Ave.,60637,773-684-2056,"Urban Property Advisors, LLC",18,1183642.0293026692,1861850.3440547157,41.7761037074,-87.6023285746,"(41.7761037074, -87.6023285746)"
Woodlawn,42,Multifamily,65th Street Apts.,6400 S. Maryland Ave.,60637,773-684-2056,"Urban Property Advisors, LLC",15,1182961.6084218968,1862758.2552538288,41.7786109444,-87.6047947203,"(41.7786109444, -87.6047947203)"
Woodlawn,42,Multifamily,65th Street Apts.,848-58 E. 65th St.,60637,773-684-2056,"Urban Property Advisors, LLC",6,1183196.2396570912,1862140.1148931726,41.7769092523,-87.603953777,"(41.7769092523, -87.603953777)"
Woodlawn,42,Multifamily,65th Street Apts.,817 E. 64th St.,60637,773-684-2056,"Urban Property Advisors, LLC",6,1182886.2259711702,1862714.7936657537,41.7784934339,-87.6050724236,"(41.7784934339, -87.6050724236)"
Woodlawn,42,Multifamily,Dorchester Apts.,1410 E. 62nd St.,60637,773-572-5500,The Thresholds,67,1186722.4042227406,1864209.5724381572,41.7825052194,-87.5909616433,"(41.7825052194, -87.5909616433)"
Woodlawn,42,Senior,Butler Apts.,6146 S. Kenwood Ave.,60637,773-955-9290,Woodlawn Comm. Dev. Corp.,17,1186094.2588179822,1864312.8427305536,41.7828034603,-87.5932613147,"(41.7828034603, -87.5932613147)"
Woodlawn,42,Multifamily,The Grant at Woodlawn Pk Phase I,6227-29 S. Cottage Grove Ave.,60637,312-283-0030,Preservation Housing Management LLC,67,1182676.8468949487,1863775.1466971007,41.7814080037,-87.6058071228,"(41.7814080037, -87.6058071228)"
Woodlawn,42,Multifamily,The Grant at Woodlawn Pk Phase II,6129 S. Cottage Grove Ave.,60637,312-283-0030,Preservation Housing Management LLC,33,1182661.4709824056,1864419.2304494383,41.7831757851,-87.6058435155,"(41.7831757851, -87.6058435155)"
Woodlawn,42,Multifamily,Strand Hotel,6321 S. Cottage Grove Ave.,60637,312-274-9169,Holsten Real Estate Dev. Corp.,63,1182692.1634323038,1863173.7293418557,41.7797573036,-87.6057696255,"(41.7797573036, -87.6057696255)"
Woodlawn,42,Senior,The Burnham at Woodlawn Park,6134 S. Cottage Grove Ave.,60637,773-955-8668,Preservation Housing Management LLC,65,1182583.3423839416,1864354.9440056111,41.7830011908,-87.6061319507,"(41.7830011908, -87.6061319507)"
Woodlawn,42,Multifamily,Trianon Lofts,803 E. 61st St.,60637,773-955-8668,Preservation Housing Management LLC,12,1182659.118095407,1864701.7137693325,41.7839509995,-87.6058433794,"(41.7839509995, -87.6058433794)"
